# HELP collectd_cpu_count write_prometheus plugin: 'cpu' Type: 'count', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_cpu_count gauge
collectd_cpu_count{instance="apume.heldenzeit.net"} 4 1649759597692
# HELP collectd_cpu_percent write_prometheus plugin: 'cpu' Type: 'percent', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_cpu_percent gauge
collectd_cpu_percent{cpu="idle",instance="apume.heldenzeit.net"} 84.2914775592537 1649759597692
collectd_cpu_percent{cpu="interrupt",instance="apume.heldenzeit.net"} 0 1649759597692
collectd_cpu_percent{cpu="nice",instance="apume.heldenzeit.net"} 0 1649759597692
collectd_cpu_percent{cpu="softirq",instance="apume.heldenzeit.net"} 0.252143217347453 1649759597692
collectd_cpu_percent{cpu="steal",instance="apume.heldenzeit.net"} 0 1649759597692
collectd_cpu_percent{cpu="system",instance="apume.heldenzeit.net"} 7.18608169440242 1649759597692
collectd_cpu_percent{cpu="user",instance="apume.heldenzeit.net"} 8.21986888552698 1649759597692
collectd_cpu_percent{cpu="wait",instance="apume.heldenzeit.net"} 0.0504286434694907 1649759597692
# HELP collectd_df_df_complex write_prometheus plugin: 'df' Type: 'df_complex', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_df_df_complex gauge
collectd_df_df_complex{df="sda1",type="free",instance="apume.heldenzeit.net"} 20410122240 1649759599489
collectd_df_df_complex{df="sda1",type="reserved",instance="apume.heldenzeit.net"} 5806907392 1649759599489
collectd_df_df_complex{df="sda1",type="used",instance="apume.heldenzeit.net"} 87633985536 1649759599489
collectd_df_df_complex{df="tmpfs",type="free",instance="apume.heldenzeit.net"} 408186880 1649759599489
collectd_df_df_complex{df="tmpfs",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_df_complex{df="tmpfs",type="used",instance="apume.heldenzeit.net"} 2293760 1649759599489
collectd_df_df_complex{df="udev",type="free",instance="apume.heldenzeit.net"} 2032959488 1649759599488
collectd_df_df_complex{df="udev",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599488
collectd_df_df_complex{df="udev",type="used",instance="apume.heldenzeit.net"} 0 1649759599489
# HELP collectd_df_df_inodes write_prometheus plugin: 'df' Type: 'df_inodes', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_df_df_inodes gauge
collectd_df_df_inodes{df="sda1",type="free",instance="apume.heldenzeit.net"} 6816528 1649759599489
collectd_df_df_inodes{df="sda1",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_df_inodes{df="sda1",type="used",instance="apume.heldenzeit.net"} 253168 1649759599489
collectd_df_df_inodes{df="tmpfs",type="free",instance="apume.heldenzeit.net"} 500397 1649759599489
collectd_df_df_inodes{df="tmpfs",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_df_inodes{df="tmpfs",type="used",instance="apume.heldenzeit.net"} 676 1649759599489
collectd_df_df_inodes{df="udev",type="free",instance="apume.heldenzeit.net"} 495968 1649759599489
collectd_df_df_inodes{df="udev",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_df_inodes{df="udev",type="used",instance="apume.heldenzeit.net"} 360 1649759599489
# HELP collectd_df_percent_bytes write_prometheus plugin: 'df' Type: 'percent_bytes', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_df_percent_bytes gauge
collectd_df_percent_bytes{df="sda1",type="free",instance="apume.heldenzeit.net"} 17.9270439147949 1649759599489
collectd_df_percent_bytes{df="sda1",type="reserved",instance="apume.heldenzeit.net"} 5.10044384002686 1649759599489
collectd_df_percent_bytes{df="sda1",type="used",instance="apume.heldenzeit.net"} 76.9725112915039 1649759599489
collectd_df_percent_bytes{df="tmpfs",type="free",instance="apume.heldenzeit.net"} 99.4412002563477 1649759599489
collectd_df_percent_bytes{df="tmpfs",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_percent_bytes{df="tmpfs",type="used",instance="apume.heldenzeit.net"} 0.558798551559448 1649759599489
collectd_df_percent_bytes{df="udev",type="free",instance="apume.heldenzeit.net"} 100 1649759599489
collectd_df_percent_bytes{df="udev",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_percent_bytes{df="udev",type="used",instance="apume.heldenzeit.net"} 0 1649759599489
# HELP collectd_df_percent_inodes write_prometheus plugin: 'df' Type: 'percent_inodes', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_df_percent_inodes gauge
collectd_df_percent_inodes{df="sda1",type="free",instance="apume.heldenzeit.net"} 96.4189682006836 1649759599489
collectd_df_percent_inodes{df="sda1",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_percent_inodes{df="sda1",type="used",instance="apume.heldenzeit.net"} 3.58103108406067 1649759599489
collectd_df_percent_inodes{df="tmpfs",type="free",instance="apume.heldenzeit.net"} 99.8650894165039 1649759599489
collectd_df_percent_inodes{df="tmpfs",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_percent_inodes{df="tmpfs",type="used",instance="apume.heldenzeit.net"} 0.134910479187965 1649759599489
collectd_df_percent_inodes{df="udev",type="free",instance="apume.heldenzeit.net"} 99.9274673461914 1649759599489
collectd_df_percent_inodes{df="udev",type="reserved",instance="apume.heldenzeit.net"} 0 1649759599489
collectd_df_percent_inodes{df="udev",type="used",instance="apume.heldenzeit.net"} 0.0725326836109161 1649759599489
# HELP collectd_disk_disk_io_time_io_time_total write_prometheus plugin: 'disk' Type: 'disk_io_time', Dstype: 'derive', Dsname: 'io_time'
# TYPE collectd_disk_disk_io_time_io_time_total counter
collectd_disk_disk_io_time_io_time_total{disk="loop0",instance="apume.heldenzeit.net"} 16 1649759597731
collectd_disk_disk_io_time_io_time_total{disk="sda",instance="apume.heldenzeit.net"} 19247724 1649759597730
collectd_disk_disk_io_time_io_time_total{disk="sda1",instance="apume.heldenzeit.net"} 18890156 1649759597731
collectd_disk_disk_io_time_io_time_total{disk="sda2",instance="apume.heldenzeit.net"} 28 1649759597731
collectd_disk_disk_io_time_io_time_total{disk="sda5",instance="apume.heldenzeit.net"} 41644 1649759597731
# HELP collectd_disk_disk_io_time_weighted_io_time_total write_prometheus plugin: 'disk' Type: 'disk_io_time', Dstype: 'derive', Dsname: 'weighted_io_time'
# TYPE collectd_disk_disk_io_time_weighted_io_time_total counter
collectd_disk_disk_io_time_weighted_io_time_total{disk="loop0",instance="apume.heldenzeit.net"} 1 1649759597731
collectd_disk_disk_io_time_weighted_io_time_total{disk="sda",instance="apume.heldenzeit.net"} 18582362 1649759597730
collectd_disk_disk_io_time_weighted_io_time_total{disk="sda1",instance="apume.heldenzeit.net"} 15554671 1649759597731
collectd_disk_disk_io_time_weighted_io_time_total{disk="sda2",instance="apume.heldenzeit.net"} 19 1649759597731
collectd_disk_disk_io_time_weighted_io_time_total{disk="sda5",instance="apume.heldenzeit.net"} 74509 1649759597731
# HELP collectd_disk_disk_merged_read_total write_prometheus plugin: 'disk' Type: 'disk_merged', Dstype: 'derive', Dsname: 'read'
# TYPE collectd_disk_disk_merged_read_total counter
collectd_disk_disk_merged_read_total{disk="sda",instance="apume.heldenzeit.net"} 126736 1649759597730
collectd_disk_disk_merged_read_total{disk="sda1",instance="apume.heldenzeit.net"} 122153 1649759597731
collectd_disk_disk_merged_read_total{disk="sda5",instance="apume.heldenzeit.net"} 4583 1649759597731
# HELP collectd_disk_disk_merged_write_total write_prometheus plugin: 'disk' Type: 'disk_merged', Dstype: 'derive', Dsname: 'write'
# TYPE collectd_disk_disk_merged_write_total counter
collectd_disk_disk_merged_write_total{disk="sda",instance="apume.heldenzeit.net"} 9405257 1649759597730
collectd_disk_disk_merged_write_total{disk="sda1",instance="apume.heldenzeit.net"} 9357386 1649759597731
collectd_disk_disk_merged_write_total{disk="sda5",instance="apume.heldenzeit.net"} 47871 1649759597731
# HELP collectd_disk_disk_octets_read_total write_prometheus plugin: 'disk' Type: 'disk_octets', Dstype: 'derive', Dsname: 'read'
# TYPE collectd_disk_disk_octets_read_total counter
collectd_disk_disk_octets_read_total{disk="loop0",instance="apume.heldenzeit.net"} 18432 1649759597731
collectd_disk_disk_octets_read_total{disk="sda",instance="apume.heldenzeit.net"} 45259591680 1649759597730
collectd_disk_disk_octets_read_total{disk="sda1",instance="apume.heldenzeit.net"} 45204145152 1649759597731
collectd_disk_disk_octets_read_total{disk="sda2",instance="apume.heldenzeit.net"} 2048 1649759597731
collectd_disk_disk_octets_read_total{disk="sda5",instance="apume.heldenzeit.net"} 52502528 1649759597731
# HELP collectd_disk_disk_octets_write_total write_prometheus plugin: 'disk' Type: 'disk_octets', Dstype: 'derive', Dsname: 'write'
# TYPE collectd_disk_disk_octets_write_total counter
collectd_disk_disk_octets_write_total{disk="loop0",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_disk_octets_write_total{disk="sda",instance="apume.heldenzeit.net"} 129607888896 1649759597730
collectd_disk_disk_octets_write_total{disk="sda1",instance="apume.heldenzeit.net"} 129225318400 1649759597731
collectd_disk_disk_octets_write_total{disk="sda2",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_disk_octets_write_total{disk="sda5",instance="apume.heldenzeit.net"} 382570496 1649759597731
# HELP collectd_disk_disk_ops_read_total write_prometheus plugin: 'disk' Type: 'disk_ops', Dstype: 'derive', Dsname: 'read'
# TYPE collectd_disk_disk_ops_read_total counter
collectd_disk_disk_ops_read_total{disk="loop0",instance="apume.heldenzeit.net"} 12 1649759597731
collectd_disk_disk_ops_read_total{disk="sda",instance="apume.heldenzeit.net"} 703106 1649759597730
collectd_disk_disk_ops_read_total{disk="sda1",instance="apume.heldenzeit.net"} 696163 1649759597731
collectd_disk_disk_ops_read_total{disk="sda2",instance="apume.heldenzeit.net"} 2 1649759597731
collectd_disk_disk_ops_read_total{disk="sda5",instance="apume.heldenzeit.net"} 6783 1649759597731
# HELP collectd_disk_disk_ops_write_total write_prometheus plugin: 'disk' Type: 'disk_ops', Dstype: 'derive', Dsname: 'write'
# TYPE collectd_disk_disk_ops_write_total counter
collectd_disk_disk_ops_write_total{disk="loop0",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_disk_ops_write_total{disk="sda",instance="apume.heldenzeit.net"} 7854678 1649759597730
collectd_disk_disk_ops_write_total{disk="sda1",instance="apume.heldenzeit.net"} 7664594 1649759597731
collectd_disk_disk_ops_write_total{disk="sda2",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_disk_ops_write_total{disk="sda5",instance="apume.heldenzeit.net"} 4730 1649759597731
# HELP collectd_disk_disk_time_read_total write_prometheus plugin: 'disk' Type: 'disk_time', Dstype: 'derive', Dsname: 'read'
# TYPE collectd_disk_disk_time_read_total counter
collectd_disk_disk_time_read_total{disk="loop0",instance="apume.heldenzeit.net"} 1 1649759597731
collectd_disk_disk_time_read_total{disk="sda",instance="apume.heldenzeit.net"} 182639 1649759597730
collectd_disk_disk_time_read_total{disk="sda1",instance="apume.heldenzeit.net"} 180192 1649759597731
collectd_disk_disk_time_read_total{disk="sda2",instance="apume.heldenzeit.net"} 95 1649759597731
collectd_disk_disk_time_read_total{disk="sda5",instance="apume.heldenzeit.net"} 24934 1649759597731
